-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:1-67:12
	package
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:102-138
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:versionName
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:74-101
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:46-73
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:139-197
supports-screens
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.8.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.8.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:4:22-64
application
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:5:5-54:19
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v13:23.4.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v13/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
